[35m[1mConsolidate compiler generated dependencies of target moveit_ros_benchmarks[0m
[ 60%] Built target moveit_ros_benchmarks
[35m[1mConsolidate compiler generated dependencies of target moveit_run_benchmark[0m
[100%] Built target moveit_run_benchmark
-- Install configuration: "Release"
-- Installing: /home/buhrmann/ws_moveit/install/moveit_ros_benchmarks/lib/libmoveit_ros_benchmarks.so.2.11.0
-- Set runtime path of "/home/buhrmann/ws_moveit/install/moveit_ros_benchmarks/lib/libmoveit_ros_benchmarks.so.2.11.0" to ""
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_ros_benchmarks/lib/libmoveit_ros_benchmarks.so
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_ros_benchmarks/share/moveit_ros_benchmarks/environment/library_path.sh
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_ros_benchmarks/share/moveit_ros_benchmarks/environment/library_path.dsv
-- Installing: /home/buhrmann/ws_moveit/install/moveit_ros_benchmarks/lib/moveit_ros_benchmarks/moveit_run_benchmark
-- Set runtime path of "/home/buhrmann/ws_moveit/install/moveit_ros_benchmarks/lib/moveit_ros_benchmarks/moveit_run_benchmark" to ""
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_ros_benchmarks/include/moveit_ros_benchmarks
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_ros_benchmarks/include/moveit_ros_benchmarks/moveit
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_ros_benchmarks/include/moveit_ros_benchmarks/moveit/benchmarks
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_ros_benchmarks/include/moveit_ros_benchmarks/moveit/benchmarks/BenchmarkExecutor.h
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_ros_benchmarks/include/moveit_ros_benchmarks/moveit/benchmarks/BenchmarkOptions.h
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_ros_benchmarks/lib/moveit_ros_benchmarks/moveit_benchmark_statistics.py
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_ros_benchmarks/share/ament_index/resource_index/package_run_dependencies/moveit_ros_benchmarks
-- Installing: /home/buhrmann/ws_moveit/install/moveit_ros_benchmarks/share/ament_index/resource_index/parent_prefix_path/moveit_ros_benchmarks
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_ros_benchmarks/share/moveit_ros_benchmarks/environment/ament_prefix_path.sh
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_ros_benchmarks/share/moveit_ros_benchmarks/environment/ament_prefix_path.dsv
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_ros_benchmarks/share/moveit_ros_benchmarks/environment/path.sh
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_ros_benchmarks/share/moveit_ros_benchmarks/environment/path.dsv
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_ros_benchmarks/share/moveit_ros_benchmarks/local_setup.bash
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_ros_benchmarks/share/moveit_ros_benchmarks/local_setup.sh
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_ros_benchmarks/share/moveit_ros_benchmarks/local_setup.zsh
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_ros_benchmarks/share/moveit_ros_benchmarks/local_setup.dsv
-- Installing: /home/buhrmann/ws_moveit/install/moveit_ros_benchmarks/share/moveit_ros_benchmarks/package.dsv
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_ros_benchmarks/share/ament_index/resource_index/packages/moveit_ros_benchmarks
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_ros_benchmarks/share/moveit_ros_benchmarks/cmake/moveit_ros_benchmarksTargetsExport.cmake
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_ros_benchmarks/share/moveit_ros_benchmarks/cmake/moveit_ros_benchmarksTargetsExport-release.cmake
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_ros_benchmarks/share/moveit_ros_benchmarks/cmake/ConfigExtras.cmake
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_ros_benchmarks/share/moveit_ros_benchmarks/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_ros_benchmarks/share/moveit_ros_benchmarks/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_ros_benchmarks/share/moveit_ros_benchmarks/cmake/moveit_ros_benchmarksConfig.cmake
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_ros_benchmarks/share/moveit_ros_benchmarks/cmake/moveit_ros_benchmarksConfig-version.cmake
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_ros_benchmarks/share/moveit_ros_benchmarks/package.xml
