[35m[1mConsolidate compiler generated dependencies of target object_detection[0m
[100%] Built target object_detection
-- Install configuration: "DEBUG"
-- Up-to-date: /home/buhrmann/ws_moveit/install/ppf_test_pkg/lib/ppf_test_pkg/object_detection
-- Up-to-date: /home/buhrmann/ws_moveit/install/ppf_test_pkg/share/ament_index/resource_index/package_run_dependencies/ppf_test_pkg
-- Up-to-date: /home/buhrmann/ws_moveit/install/ppf_test_pkg/share/ament_index/resource_index/parent_prefix_path/ppf_test_pkg
-- Up-to-date: /home/buhrmann/ws_moveit/install/ppf_test_pkg/share/ppf_test_pkg/environment/ament_prefix_path.sh
-- Up-to-date: /home/buhrmann/ws_moveit/install/ppf_test_pkg/share/ppf_test_pkg/environment/ament_prefix_path.dsv
-- Up-to-date: /home/buhrmann/ws_moveit/install/ppf_test_pkg/share/ppf_test_pkg/environment/path.sh
-- Up-to-date: /home/buhrmann/ws_moveit/install/ppf_test_pkg/share/ppf_test_pkg/environment/path.dsv
-- Up-to-date: /home/buhrmann/ws_moveit/install/ppf_test_pkg/share/ppf_test_pkg/local_setup.bash
-- Up-to-date: /home/buhrmann/ws_moveit/install/ppf_test_pkg/share/ppf_test_pkg/local_setup.sh
-- Up-to-date: /home/buhrmann/ws_moveit/install/ppf_test_pkg/share/ppf_test_pkg/local_setup.zsh
-- Up-to-date: /home/buhrmann/ws_moveit/install/ppf_test_pkg/share/ppf_test_pkg/local_setup.dsv
-- Installing: /home/buhrmann/ws_moveit/install/ppf_test_pkg/share/ppf_test_pkg/package.dsv
-- Up-to-date: /home/buhrmann/ws_moveit/install/ppf_test_pkg/share/ament_index/resource_index/packages/ppf_test_pkg
-- Up-to-date: /home/buhrmann/ws_moveit/install/ppf_test_pkg/share/ppf_test_pkg/cmake/ppf_test_pkgConfig.cmake
-- Up-to-date: /home/buhrmann/ws_moveit/install/ppf_test_pkg/share/ppf_test_pkg/cmake/ppf_test_pkgConfig-version.cmake
-- Up-to-date: /home/buhrmann/ws_moveit/install/ppf_test_pkg/share/ppf_test_pkg/package.xml
